group_name,parent_company,organization_type
"JOJO (Slovakia, Czech Republic and Poland)",Nestlé,child_brand
Lion,Nestlé,child_brand
Lollo (Brazil),Nestlé,child_brand
"Mabel's (Bolivia)
Cracker
Cremositas
Gauchitas
María Maizena
Moraditas
Rosquitas
Salvado
TOP
Wafer
Yapita",Nestlé,child_brand
Cracker,Nestlé,child_brand
Cremositas,Nestlé,child_brand
Gauchitas,Nestlé,child_brand
María Maizena,Nestlé,child_brand
Moraditas,Nestlé,child_brand
Rosquitas,Nestlé,child_brand
Salvado,Nestlé,child_brand
TOP,Nestlé,child_brand
Wafer,Nestlé,child_brand
Yapita,Nestlé,child_brand
McKay,Nestlé,child_brand
Matchmakers,Nestlé,child_brand
Maverick,Nestlé,child_brand
Mint Pattie (Australia),Nestlé,child_brand
Mio (Brazil),Nestlé,child_brand
Minties (Australia),Nestlé,child_brand
Mirage,Nestlé,child_brand
Munchies (United Kingdom),Nestlé,child_brand
Negresco (Brazil),Nestlé,child_brand
Nestlé Alpine White,Nestlé,parent_brand
Nestle Caja Roja (Portugal),Nestlé,parent_brand
Nestlé Classic (Brazil),Nestlé,parent_brand
Nestlé Dessert,Nestlé,parent_brand
Nestlé Extrafino (Portugal),Nestlé,parent_brand
Nestlé Milk Chocolate,Nestlé,parent_brand
Nestlé Munch (India and Bangladesh),Nestlé,parent_brand
Nestlé Toll House cookies,Nestlé,parent_brand
Nestlé with Almonds,Nestlé,parent_brand
Nestlé White Chocolate,Nestlé,parent_brand
Nestlé Wonder Ball,Nestlé,parent_brand
Nestlé Yes (Germany),Nestlé,parent_brand
Nuts (Europe),Nestlé,child_brand
"Orion (Slovakia, Czech Republic)",Nestlé,child_brand
"Passatempo (Spain, Brazil, Italy, Chile)",Nestlé,child_brand
"Peppermint Crisp (South Africa, Australia, and New Zealand)",Nestlé,child_brand
Perugina Baci,Nestlé,child_brand
Plaistowe (Australia),Nestlé,child_brand
Polo,Nestlé,child_brand
"Prestígio (Chile, Brazil)",Nestlé,child_brand
Princessa (Poland),Nestlé,child_brand
Quality Street,Nestlé,child_brand
"Rowntree's
Fruit Gums
Fruit Pastilles
Jelly Tots
Juicy Jellies
Pick & Mix
Randoms
Tooty Frooties",Nestlé,child_brand
Fruit Gums,Nestlé,child_brand
Fruit Pastilles,Nestlé,child_brand
Jelly Tots,Nestlé,child_brand
Juicy Jellies,Nestlé,child_brand
Pick & Mix,Nestlé,child_brand
Randoms,Nestlé,child_brand
Tooty Frooties,Nestlé,child_brand
Sahne Nuss (Chile),Nestlé,child_brand
"Savoy (Venezuela)
Susy
Cocosette
Samba
Carlton
Prestige
Bolero
Galak
Carre",Nestlé,child_brand
Susy,Nestlé,child_brand
Cocosette,Nestlé,child_brand
Samba,Nestlé,child_brand
Carlton,Nestlé,child_brand
Prestige,Nestlé,child_brand
Bolero,Nestlé,child_brand
Galak,Nestlé,child_brand
Carre,Nestlé,child_brand
Scorched Almonds (New Zealand),Nestlé,child_brand
Sensação (Brazil),Nestlé,child_brand
Smarties,Nestlé,child_brand
Suflair (Brazil),Nestlé,child_brand
Sublime (Peru),Nestlé,child_brand
Sundy (France),Nestlé,child_brand
Super 8 (Chile),Nestlé,child_brand
Svitoch (Ukraine),Nestlé,child_brand
Szerencsi (Hungary),Nestlé,child_brand
Tango (Ecuador),Nestlé,child_brand
Tango Mini Galletas (Ecuador),Nestlé,child_brand
Tex (South Africa),Nestlé,child_brand
Toffee Crisp,Nestlé,child_brand
Tola (UAE),Nestlé,child_brand
Trencito (Chile),Nestlé,child_brand
Triangulo (Peru),Nestlé,child_brand
"Turtles (UK, Canada)",Nestlé,child_brand
Walnut Whip,Nestlé,child_brand
XXX mints,Nestlé,child_brand
Yorkie,Nestlé,child_brand
Zvečevo (HR),Nestlé,child_brand
Chef,Nestlé,child_brand
Davigel,Nestlé,child_brand
Minor's,Nestlé,child_brand
Santa Rica,Nestlé,child_brand
Buitoni,Nestlé,child_brand
California Pizza Kitchen (US),Nestlé,child_brand
Delissio Pizza  (Canada),Nestlé,child_brand
DiGiorno Pizza (US),Nestlé,child_brand
Hot Pockets (US),Nestlé,child_brand
Garden Gourmet,Nestlé,child_brand
Hälsans Kök (Scandinavia),Nestlé,child_brand
Jack's Pizza,Nestlé,child_brand
Lean Cuisine,Nestlé,child_brand
Lean Pockets,Nestlé,child_brand
Malher (GT),Nestlé,child_brand
Papa Giuseppe,Nestlé,child_brand
Stouffer's,Nestlé,child_brand
Sweet Earth Foods,Nestlé,child_brand
Tombstone Pizza,Nestlé,child_brand
Winiary (PL),Nestlé,child_brand
Wagner Pizza (EU),Nestlé,child_brand
Åhusglass (Sweden),Nestlé,child_brand
Aino (Finland),Nestlé,child_brand
Cadbury Ice Cream (Philippines),Nestlé,child_brand
"Camy (Spain, Portugal)",Nestlé,child_brand
"Делта (Delta, Bulgaria)",Nestlé,child_brand
"Δέλτα (Delta, Greece)",Nestlé,child_brand
Nestlé Dibs,Nestlé,parent_brand
Dreyer's,Nestlé,child_brand
Drumstick,Nestlé,child_brand
Eskimo (Finland),Nestlé,child_brand
Extra Creamy (Philippines),Nestlé,child_brand
"Extrême (UK, Ireland, France, Spain, Italy, Switzerland)",Nestlé,child_brand
Frigor (Argentina),Nestlé,child_brand
Frisco (Switzerland),Nestlé,child_brand
Froneri,Nestlé,child_brand
Häagen,Nestlé,child_brand
Kimo,Nestlé,child_brand
Kimy (Philippines),Nestlé,child_brand
Maxibon,Nestlé,child_brand
Mat Kool (Malaysia),Nestlé,child_brand
Mivvi,Nestlé,child_brand
Motta (Italy),Nestlé,child_brand
Mövenpick (Switzerland),Nestlé,child_brand
Nestlé Ice Cream,Nestlé,parent_brand
Nestlé Princessa (Poland),Nestlé,parent_brand
Nobrelli (Philippines),Nestlé,child_brand
Outshine,Nestlé,child_brand
Pingviini (Finland),Nestlé,child_brand
Pirulo (Switzerland),Nestlé,child_brand
Pralinato (Switzerland),Nestlé,child_brand
Push,Nestlé,child_brand
Rakete,Nestlé,child_brand
Real Dairy,Nestlé,child_brand
Savory (Chile),Nestlé,child_brand
Schöller (Germany and Austria),Nestlé,child_brand
Skinny Cow,Nestlé,child_brand
Sorbetes (Philippines),Nestlé,child_brand
Temptations Ice Cream (Philippines),Nestlé,child_brand
Tip Top (New Zealand),Nestlé,child_brand
Toblerone (Philippines),Nestlé,child_brand
Twin Pops (Philippines),Nestlé,child_brand
Underground is (Denmark),Nestlé,child_brand
zer0% Fat (Philippines),Nestlé,child_brand
Atrium Innovations,Nestlé,child_brand
Boost,Nestlé,child_brand
Carnation Instant Breakfast,Nestlé,child_brand
Compleat,Nestlé,child_brand
Crucial,Nestlé,child_brand
Diabetisource,Nestlé,child_brand
Douglas Laboratories,Nestlé,child_brand
Fibersource,Nestlé,child_brand
Garden of Life,Nestlé,child_brand
Genestra brands,Nestlé,child_brand
Glytrol,Nestlé,child_brand
Impact,Nestlé,child_brand
Isosource,Nestlé,child_brand
Meritene,Nestlé,child_brand
Modulen,Nestlé,child_brand
Nature's Bounty,Nestlé,child_brand
Novasource Renal,Nestlé,child_brand
Nutren,Nestlé,child_brand
Nuun,Nestlé,child_brand
Optifast,Nestlé,child_brand
Optifibre,Nestlé,child_brand
Orgain,Nestlé,child_brand
Osteo Bi,Nestlé,child_brand
Puritan's Pride,Nestlé,child_brand
Peptamen,Nestlé,child_brand
Persona Nutrition,Nestlé,child_brand
Pure Encapsulations,Nestlé,child_brand
Resorb,Nestlé,child_brand
Resource,Nestlé,child_brand
Solgar,Nestlé,child_brand
Sustagen,Nestlé,child_brand
Trophic,Nestlé,child_brand
Vital Proteins,Nestlé,child_brand
Wobenzym,Nestlé,child_brand
Alfamino,Nestlé,child_brand
Alfare,Nestlé,child_brand
Althera,Nestlé,child_brand
Beba,Nestlé,child_brand
Bona (Finland),Nestlé,child_brand
Farinha Láctea (Brazil),Nestlé,child_brand
FM 85,Nestlé,child_brand
Freshly,Nestlé,child_brand
Gerber,Nestlé,child_brand
Good Start,Nestlé,child_brand
Guigoz,Nestlé,child_brand
Lactogen,Nestlé,child_brand
Maggi,Nestlé,child_brand
Mezeast (UK),Nestlé,child_brand
Mindful Chef,Nestlé,child_brand
NAN AL 110,Nestlé,child_brand
NAN Infinipro HA,Nestlé,child_brand
NAN Optipro,Nestlé,child_brand
NAN Sensitive,Nestlé,child_brand
Nankid,Nestlé,child_brand
NanSoy,Nestlé,child_brand
NaturNes,Nestlé,child_brand
Neslac,Nestlé,child_brand
Nestlé Bear Brand,Nestlé,parent_brand
Nido,Nestlé,child_brand
Piltti (Finland),Nestlé,child_brand
PreNan,Nestlé,child_brand
SMA (UK),Nestlé,child_brand
Neston,Nestlé,child_brand
Nesvita,Nestlé,child_brand
Pria,Nestlé,child_brand
Supligen,Nestlé,child_brand
Purina,Nestlé,child_brand
Purina Alpo,Nestlé,child_brand
Purina Beggin' Strips,Nestlé,child_brand
Purina Beneful,Nestlé,child_brand
Purina Busy Bone,Nestlé,child_brand
Purina Cat Chow,Nestlé,child_brand
Purina Dental Life,Nestlé,child_brand
Purina Dog Chow,Nestlé,child_brand
Purina Fancy Feast,Nestlé,child_brand
Purina Felix,Nestlé,child_brand
Purina Friskies,Nestlé,child_brand
Purina Gourmet,Nestlé,child_brand
Purina ONE,Nestlé,child_brand
Purina Pro Plan Veterinary Diets,Nestlé,child_brand
AdVENTuROS,Nestlé,child_brand
Bakers,Nestlé,child_brand
Beta,Nestlé,child_brand
Bonio,Nestlé,child_brand
Bonnie,Nestlé,child_brand
Castor & Pollux,Nestlé,child_brand
Fido (French equivalent brand to Bakers and Beneful),Nestlé,child_brand
Go Cat,Nestlé,child_brand
Lily's Kitchen,Nestlé,child_brand
Lucky Dog,Nestlé,child_brand
Merrick,Nestlé,child_brand
Mon Petit,Nestlé,child_brand
PetLife,Nestlé,child_brand
Republic of Cats (majority owned by Nestle Purina),Nestlé,parent_brand
Supercoat,Nestlé,child_brand
Tails,Nestlé,child_brand
Tidy Cats,Nestlé,child_brand
Totalcare,Nestlé,child_brand
Whole Earth Farms,Nestlé,child_brand
Winalot,Nestlé,child_brand
Toll House,Nestlé,child_brand
Carpathia,Nestlé,child_brand
CHEF,Nestlé,child_brand
Haoji,Nestlé,child_brand
Thomy,Nestlé,child_brand
Totole,Nestlé,child_brand
Winiary,Nestlé,child_brand
Coffee,Nestlé,child_brand
Milo,Nestlé,child_brand
Nestlé Omega Plus,Nestlé,parent_brand
Tendre Noix,Nestlé,child_brand
Acti,Nestlé,child_brand
ActiPlus (Pakistan),Nestlé,child_brand
Longa Vida (Portugal),Nestlé,child_brand
Lactalis (Spanish),Nestlé,child_brand
Molico (Brazil),Nestlé,child_brand
Munch Bunch,Nestlé,child_brand
Nestlé Raita (mint and cumin) (Pakistan),Nestlé,parent_brand
Nestlé Yogurt,Nestlé,parent_brand
Rawaytee Maza (Pakistan),Nestlé,child_brand
Ski Dairy (United Kingdom),Nestlé,child_brand
Sweet N Tasty Yogurt (Pakistan),Nestlé,child_brand
Yelly (Pakistan),Nestlé,child_brand
"Nestlé owns 23.29% of L'Oréal, the world's largest cosmetics and beauty company, whose brands include Garnier, Maybelline, Lancôme and Urban Decay.",Nestlé,parent_brand
Nestlè owns 40% of Herta Foods after selling 60% to Casa Tarradellas in 2019.,Nestlé,child_brand
Bear Brand Fit & Fresh,Nestlé,child_brand
Enviga (joint,Nestlé,child_brand
Farine Lactée,Nestlé,child_brand
Kean's/Goya Nutrivim,Nestlé,child_brand
Libby's,Nestlé,child_brand
Magnolia Chocolait,Nestlé,child_brand
Magnolia Fresh Milk,Nestlé,child_brand
Magnolia Full Cream Milk,Nestlé,child_brand
Magnolia Low Fat Milk,Nestlé,child_brand
Quik,Nestlé,child_brand
Nestlé Quik,Nestlé,parent_brand
"Aberfoyle (Ontario, Canada)",Nestlé,child_brand
Arrowhead (US),Nestlé,child_brand
Calistoga (US),Nestlé,child_brand
Deep Spring (California),Nestlé,child_brand
Deer Park (US),Nestlé,child_brand
Fruity Water (US),Nestlé,child_brand
Ice Mountain (US),Nestlé,child_brand
Montclair (Canada),Nestlé,child_brand
Ozarka (US),Nestlé,child_brand
Pure Life/Pureza Vital/Vie Pure,Nestlé,child_brand
Poland Spring (US),Nestlé,child_brand
Theodora,Nestlé,child_brand
Zephyrhills (US),Nestlé,child_brand
Plancoët,Nestlé,child_brand
Quézac,Nestlé,child_brand
Saint,Nestlé,child_brand
Sainte,Nestlé,child_brand
Breakaway,Nestlé,child_brand
Drifter,Nestlé,child_brand
Fox's,Nestlé,child_brand
Kean's,Nestlé,child_brand
Texan Bar,Nestlé,child_brand
Kotijäätelö (Finland),Nestlé,child_brand
Magnolia Ice Cream (Philippines),Nestlé,child_brand
f.a.a,Nestlé,child_brand
Fido Freeze,Nestlé,child_brand
Pet79,Nestlé,child_brand
SnackAttack,Nestlé,child_brand
Branston Pickle (now owned by Mizkan),Nestlé,child_brand
Gale's Honey,Nestlé,child_brand
Maggi Rich Mami Noodles,Nestlé,child_brand
Magnolia All Purpose Cream,Nestlé,child_brand
Magnolia Sour Cream,Nestlé,child_brand
Colgate-Palmolive,Colgate-Palmolive,parent_brand
Afta Lotion,Colgate-Palmolive,child_brand
Anthony longlife soap,Colgate-Palmolive,child_brand
Anbesol,Colgate-Palmolive,child_brand
Ajax,Colgate-Palmolive,child_brand
Axion,Colgate-Palmolive,child_brand
Caprice (shampoo; Mexico),Colgate-Palmolive,child_brand
Cibaca (India),Colgate-Palmolive,child_brand
Cold Power,Colgate-Palmolive,child_brand
Colgate,Colgate-Palmolive,child_brand
Colodent (Poland),Colgate-Palmolive,child_brand
Crystal White Octagon,Colgate-Palmolive,child_brand
Cuddly (Australia),Colgate-Palmolive,child_brand
Darlie (toothpaste; Southeast Asia),Colgate-Palmolive,child_brand
Dermassage,Colgate-Palmolive,child_brand
Dentagard (toothpaste; Germany),Colgate-Palmolive,child_brand
Duraphat (fluoride varnish),Colgate-Palmolive,child_brand
Dynamo (detergent),Colgate-Palmolive,child_brand
Elmex (toothpaste),Colgate-Palmolive,child_brand
EltaMD (skincare),Colgate-Palmolive,child_brand
Fab (detergent),Colgate-Palmolive,child_brand
Fabuloso (all purpose cleaner),Colgate-Palmolive,child_brand
Filorga (cosmetics; France),Colgate-Palmolive,child_brand
Fluffy (Australia),Colgate-Palmolive,child_brand
Fresh Start,Colgate-Palmolive,child_brand
Freska,Colgate-Palmolive,child_brand
Gard (shampoo),Colgate-Palmolive,child_brand
Hacı Şakir (Turkey),Colgate-Palmolive,child_brand
Hello Products,Colgate-Palmolive,child_brand
Hill's Pet Nutrition (pet food),Colgate-Palmolive,child_brand
Hurricane (detergent; Australia),Colgate-Palmolive,child_brand
Irish Spring,Colgate-Palmolive,child_brand
Kolynos,Colgate-Palmolive,child_brand
La Croix (bleach; France),Colgate-Palmolive,child_brand
Mennen,Colgate-Palmolive,child_brand
Meridol (toothpaste),Colgate-Palmolive,child_brand
Murphy Oil Soap,Colgate-Palmolive,child_brand
Nifti (detergent; Australia),Colgate-Palmolive,child_brand
Palmolive,Colgate-Palmolive,child_brand
PCA Skin,Colgate-Palmolive,child_brand
Profidén (toothpaste; Spain),Colgate-Palmolive,child_brand
Protex,Colgate-Palmolive,child_brand
Sanex,Colgate-Palmolive,child_brand
Science Diet,Colgate-Palmolive,child_brand
Skin Bracer,Colgate-Palmolive,child_brand
Softsoap,Colgate-Palmolive,child_brand
Soft As Soap (soap; Australia),Colgate-Palmolive,child_brand
Softlan (softener; Southeast Asia),Colgate-Palmolive,child_brand
"Soupline (France, Belgium, Greece)",Colgate-Palmolive,child_brand
Speed Stick,Colgate-Palmolive,child_brand
Spree (detergent; Australia),Colgate-Palmolive,child_brand
Suavitel (Mexico),Colgate-Palmolive,child_brand
"Tahiti (soap; France, Belgium, Switzerland)",Colgate-Palmolive,child_brand
Teen Spirit,Colgate-Palmolive,child_brand
Tender Care,Colgate-Palmolive,child_brand
Tom's of Maine,Colgate-Palmolive,child_brand
Ultra Brite,Colgate-Palmolive,child_brand
L'Oréal,L'Oréal,parent_brand
Dark and Lovely Professional Expertise,L'Oréal,child_brand
Garnier,L'Oréal,child_brand
La Provençale,L'Oréal,child_brand
L'Oréal Paris,L'Oréal,parent_brand
Maybelline,L'Oréal,child_brand
Mixa,L'Oréal,child_brand
Niely Cosmetics,L'Oréal,child_brand
NYX Professional Makeup,L'Oréal,child_brand
Thayers Natural Remedies,L'Oréal,child_brand
Vogue Cosmetics,L'Oréal,child_brand
3CE Makeup & Cosmetics,L'Oréal,child_brand
Aesop,L'Oréal,child_brand
Armani Beauty and Fragrances,L'Oréal,child_brand
Atelier Cologne,L'Oréal,child_brand
Azzaro,L'Oréal,child_brand
Biotherm,L'Oréal,child_brand
Cacharel Fragrances,L'Oréal,child_brand
Carita,L'Oréal,child_brand
Creed Fragrances,L'Oréal,child_brand
Diesel Fragrances,L'Oréal,child_brand
Helena Rubinstein (brand),L'Oréal,child_brand
IT Cosmetics,L'Oréal,child_brand
Jacquemus la Beauté,L'Oréal,child_brand
Kering Beauty and Fragrances,L'Oréal,child_brand
Kiehl's,L'Oréal,child_brand
Lancôme,L'Oréal,child_brand
Maison Margiela Paris Fragrances,L'Oréal,child_brand
Medik8,L'Oréal,child_brand
Miu Miu Fragrances,L'Oréal,child_brand
MUGLER,L'Oréal,child_brand
Prada,L'Oréal,child_brand
Proenza Schouler,L'Oréal,child_brand
Ralph Lauren Fragrances,L'Oréal,child_brand
Shu Uemura Cosmetics,L'Oréal,child_brand
Takami Labo,L'Oréal,child_brand
Urban Decay,L'Oréal,child_brand
Valentino Beauty,L'Oréal,child_brand
Viktor & Rolf Fragrances,L'Oréal,child_brand
Yue Sai Beauty,L'Oréal,child_brand
Youth to the People,L'Oréal,child_brand
Yves Saint Laurent Beauté,L'Oréal,child_brand
Biolage Professional Hair Spa,L'Oréal,child_brand
Carol's Daughter,L'Oréal,child_brand
Kérastase (created by L'Oreal in 1964),L'Oréal,parent_brand
L’Oréal Professionnel Paris,L'Oréal,child_brand
Matrix Haircare,L'Oréal,child_brand
Mizani,L'Oréal,child_brand
PulpRiot Hair Coloring,L'Oréal,child_brand
Pureology Serious Color Care,L'Oréal,child_brand
Shu Uemura Art of Hair,L'Oréal,child_brand
AcneFree,L'Oréal,child_brand
Ambi,L'Oréal,child_brand
Clarisonic,L'Oréal,child_brand
Dermablend,L'Oréal,child_brand
La Roche,L'Oréal,child_brand
Logocos,L'Oréal,child_brand
Sanoflore,L'Oréal,child_brand
Skinbetter Science,L'Oréal,child_brand
Skinceuticals Advanced Professional Skincare,L'Oréal,child_brand
Vichy's Vichy cosmetics,L'Oréal,child_brand
Coca-Cola Company,Coca-Cola Company,parent_brand
Abbey Well,Coca-Cola Company,child_brand
Ades,Coca-Cola Company,child_brand
Alhambra,Coca-Cola Company,child_brand
American,Coca-Cola Company,child_brand
Ameyal,Coca-Cola Company,child_brand
Amita,Coca-Cola Company,child_brand
Andina Calcio,Coca-Cola Company,child_brand
Andina Frut/Andifrut,Coca-Cola Company,child_brand
Andina Hi C,Coca-Cola Company,child_brand
Andina Nectar,Coca-Cola Company,child_brand
Apollinaris,Coca-Cola Company,child_brand
Appletiser,Coca-Cola Company,child_brand
aquaBona,Coca-Cola Company,child_brand
Aquana,Coca-Cola Company,child_brand
Aquapure,Coca-Cola Company,child_brand
Aquarius,Coca-Cola Company,child_brand
Aquarius Spring,Coca-Cola Company,child_brand
Aqvaris,Coca-Cola Company,child_brand
Aqua Shot,Coca-Cola Company,child_brand
Avra (spring water),Coca-Cola Company,child_brand
Ayataka green tea,Coca-Cola Company,child_brand
Aybal,Coca-Cola Company,child_brand
aquasavana,Coca-Cola Company,child_brand
Bacardi Mixers,Coca-Cola Company,child_brand
Bankia,Coca-Cola Company,child_brand
Barq's,Coca-Cola Company,child_brand
Barq's Floatz,Coca-Cola Company,child_brand
Barq's Red Crème Soda,Coca-Cola Company,child_brand
Beat,Coca-Cola Company,child_brand
Belté,Coca-Cola Company,child_brand
Benedictino,Coca-Cola Company,child_brand
Beverly,Coca-Cola Company,child_brand
Bibo,Coca-Cola Company,child_brand
Big Crush,Coca-Cola Company,child_brand
Big Tai,Coca-Cola Company,child_brand
Bimbo,Coca-Cola Company,child_brand
Bimbo Break,Coca-Cola Company,child_brand
Bird's Nest,Coca-Cola Company,child_brand
Bistra,Coca-Cola Company,child_brand
Bistrone,Coca-Cola Company,child_brand
Bjäre,Coca-Cola Company,child_brand
Black Cherry Vanilla Coca,Coca-Cola Company,child_brand
BlackFire,Coca-Cola Company,child_brand
Blue Sky,Coca-Cola Company,child_brand
Bodyarmor SuperDrink,Coca-Cola Company,child_brand
Boco,Coca-Cola Company,child_brand
Bom Bit Maesil,Coca-Cola Company,child_brand
Bonaqua/BonAqua/Bonaqa,Coca-Cola Company,child_brand
BotaniQ,Coca-Cola Company,child_brand
BPM Energy,Coca-Cola Company,child_brand
Bright And Early,Coca-Cola Company,child_brand
Brisa,Coca-Cola Company,child_brand
Burn,Coca-Cola Company,child_brand
Cafe Zu,Coca-Cola Company,child_brand
Caffeine Free Barq's,Coca-Cola Company,child_brand
Caffeine Free Coca,Coca-Cola Company,child_brand
Caffeine Free Diet Coke/Coca,Coca-Cola Company,child_brand
Caffeine Free New Coke,Coca-Cola Company,child_brand
Capri,Coca-Cola Company,child_brand
Cal King,Coca-Cola Company,child_brand
Calypso,Coca-Cola Company,child_brand
Canning's,Coca-Cola Company,child_brand
Cappy,Coca-Cola Company,child_brand
Caprice,Coca-Cola Company,child_brand
Carioca,Coca-Cola Company,child_brand
Carver's,Coca-Cola Company,child_brand
Cascal,Coca-Cola Company,child_brand
Cepita del valle,Coca-Cola Company,child_brand
Chaho,Coca-Cola Company,child_brand
Charrua,Coca-Cola Company,child_brand
Chaudfontaine,Coca-Cola Company,child_brand
Cheers,Coca-Cola Company,child_brand
Cherry Coke,Coca-Cola Company,child_brand
Coca,Coca-Cola Company,child_brand
Chinotto,Coca-Cola Company,child_brand
Chinotto light,Coca-Cola Company,child_brand
Chippewa,Coca-Cola Company,child_brand
Chivalry,Coca-Cola Company,child_brand
Ciel,Coca-Cola Company,child_brand
Ciel+,Coca-Cola Company,child_brand
Citra,Coca-Cola Company,child_brand
Club,Coca-Cola Company,child_brand
Cocoteen,Coca-Cola Company,child_brand
Costa Coffee,Coca-Cola Company,child_brand
Cresta,Coca-Cola Company,child_brand
Cristal,Coca-Cola Company,child_brand
Cumberland Gap,Coca-Cola Company,child_brand
Crystal,Coca-Cola Company,child_brand
Daizu no Susume,Coca-Cola Company,child_brand
DANNON and Danone (under license),Coca-Cola Company,child_brand
Dasani,Coca-Cola Company,child_brand
Dasani Active,Coca-Cola Company,child_brand
Dasani Balance,Coca-Cola Company,child_brand
Dasani Flavors,Coca-Cola Company,child_brand
Dasani Nutriwater,Coca-Cola Company,child_brand
Dasani Plus,Coca-Cola Company,child_brand
Dasani Sensations,Coca-Cola Company,child_brand
Deep River Rock,Coca-Cola Company,child_brand
DESCA,Coca-Cola Company,child_brand
Diet A&W (Under license),Coca-Cola Company,child_brand
Diet Andina Frut/Andina Frut light,Coca-Cola Company,child_brand
Diet Andina Nectar/Andina Nectar light,Coca-Cola Company,child_brand
Diet Barq's,Coca-Cola Company,child_brand
Diet Cherry Coke,Coca-Cola Company,child_brand
Diet Coke Black Cherry Vanilla,Coca-Cola Company,child_brand
Diet Coke Citra/Coca,Coca-Cola Company,child_brand
Diet Coke Plus,Coca-Cola Company,child_brand
Diet Coke Sweetened with Splenda,Coca-Cola Company,child_brand
Diet Coke with Lemon/Coca,Coca-Cola Company,child_brand
Diet Coke with Lime/Coca,Coca-Cola Company,child_brand
Diet Coke with Raspberry,Coca-Cola Company,child_brand
Diet Crush,Coca-Cola Company,child_brand
Diet Dr. Pepper,Coca-Cola Company,child_brand
Diet Fanta/Fanta light/Fanta Zero/Fanta Free,Coca-Cola Company,child_brand
Diet Freskyta,Coca-Cola Company,child_brand
Diet Inca Kola,Coca-Cola Company,child_brand
Diet Kia Ora,Coca-Cola Company,child_brand
Diet Krest,Coca-Cola Company,child_brand
Diet Lift/Lift light,Coca-Cola Company,child_brand
Diet Lilt/Lilt Zero,Coca-Cola Company,child_brand
Diet Master Pour,Coca-Cola Company,child_brand
Diet Mello Yello,Coca-Cola Company,child_brand
Diet Nestea/Nestea light/Nestea Sin Azúcar,Coca-Cola Company,child_brand
Diet Oasis,Coca-Cola Company,child_brand
Diet Quatro/Quatro light,Coca-Cola Company,child_brand
Diet Sarsi,Coca-Cola Company,child_brand
Diet Schweppes (Under license),Coca-Cola Company,child_brand
Diet Seagrams,Coca-Cola Company,child_brand
Diet Sport,Coca-Cola Company,child_brand
Diet Sprite/Sprite light,Coca-Cola Company,child_brand
Diet Tai/Tai light,Coca-Cola Company,child_brand
Diet Vanilla Coke,Coca-Cola Company,child_brand
Diva,Coca-Cola Company,child_brand
"Dobry (brand) (""Kind"" in Russian)",Coca-Cola Company,child_brand
Doğazen,Coca-Cola Company,child_brand
Dorna,Coca-Cola Company,child_brand
Dr. Pepper,Coca-Cola Company,child_brand
Dr. Pepper Zero Sugar,Coca-Cola Company,child_brand
Drim,Coca-Cola Company,child_brand
Dunkin' Donuts,Coca-Cola Company,child_brand
Dunkin' Donuts Shot In The Dark,Coca-Cola Company,child_brand
Earth & Sky,Coca-Cola Company,child_brand
Eight O'Clock,Coca-Cola Company,child_brand
Eight O'Clock Funchum,Coca-Cola Company,child_brand
El Rayek,Coca-Cola Company,child_brand
Elephant Available in Sri Lanka,Coca-Cola Company,child_brand
Escuis,Coca-Cola Company,child_brand
Escuis light,Coca-Cola Company,child_brand
Eva Water,Coca-Cola Company,child_brand
Enviga,Coca-Cola Company,child_brand
Emotion,Coca-Cola Company,child_brand
Fairlife,Coca-Cola Company,child_brand
Fanta,Coca-Cola Company,child_brand
Fanta J,Coca-Cola Company,child_brand
Fanta Lactic,Coca-Cola Company,child_brand
Fanta Portello  (Sri Lanka only),Coca-Cola Company,child_brand
Fanta Shokata,Coca-Cola Company,child_brand
Far Coast,Coca-Cola Company,child_brand
Fernandes,Coca-Cola Company,child_brand
Finley,Coca-Cola Company,child_brand
Fioravanti,Coca-Cola Company,child_brand
Five Alive,Coca-Cola Company,child_brand
Five Alive (US),Coca-Cola Company,child_brand
Fizz,Coca-Cola Company,child_brand
Flavor Rage,Coca-Cola Company,child_brand
Floatz,Coca-Cola Company,child_brand
Fontana,Coca-Cola Company,child_brand
Fraser & Neave,Coca-Cola Company,child_brand
Freezits,Coca-Cola Company,child_brand
Fresca,Coca-Cola Company,child_brand
Fresca 1,Coca-Cola Company,child_brand
Frescolita,Coca-Cola Company,child_brand
Freskyta,Coca-Cola Company,child_brand
Fresquinha,Coca-Cola Company,child_brand
Fress,Coca-Cola Company,child_brand
Frestea (under license),Coca-Cola Company,child_brand
Fria,Coca-Cola Company,child_brand
Frisco,Coca-Cola Company,child_brand
Frucci,Coca-Cola Company,child_brand
Frugos,Coca-Cola Company,child_brand
Frugos Fresh,Coca-Cola Company,child_brand
Fruita,Coca-Cola Company,child_brand
Fruitia,Coca-Cola Company,child_brand
Fruitlabo,Coca-Cola Company,child_brand
Fruitopia,Coca-Cola Company,child_brand
Fruitopia Freeze,Coca-Cola Company,child_brand
Fruitopia Tea,Coca-Cola Company,child_brand
Fruktime,Coca-Cola Company,child_brand
Frutina,Coca-Cola Company,child_brand
Frutonic,Coca-Cola Company,child_brand
Full Throttle,Coca-Cola Company,child_brand
Full Throttle Blue Demon,Coca-Cola Company,child_brand
Full Throttle Sugar Free,Coca-Cola Company,child_brand
Full Throttle Coffee,Coca-Cola Company,child_brand
Fuze Beverage,Coca-Cola Company,child_brand
